0, 995, 2000, 0
13914, 995, 2000, 0
13935, 10, 2000, 0
13956, 9, 2000, 0
13977, 5, 2000, 0
13998, 995, 2000, 0
14019, 995, 2000, 1
14041, 994, 2000, 1
14061, 9, 2000, 1
14083, 9, 2000, 1
14103, 971, 2000, 1
14125, 995, 2000, 1
14145, 995, 2000, 1
14167, 6, 2000, 1
14187, 6, 2000, 1
14209, 987, 2000, 1
14230, 995, 2000, 1
14251, 995, 2000, 1
14272, 7, 2000, 1
14292, 11, 2000, 1
14314, 992, 2000, 1
14334, 995, 2000, 1
14356, 995, 2000, 1
14377, 25, 2000, 1
14398, 26, 2000, 1
14419, 992, 2000, 1
14440, 995, 2000, 1
14461, 990, 2000, 1
14482, 43, 2000, 1
14503, 35, 2000, 1
14525, 992, 2000, 1
14545, 996, 2000, 1
14567, 995, 2000, 1
14587, 74, 2000, 1
14609, 74, 2000, 1
14630, 990, 2000, 1
14651, 995, 2000, 1
14673, 995, 2000, 1
14695, 162, 2000, 1
14716, 32, 2000, 1
14738, 977, 2000, 1
14759, 995, 2000, 1
14781, 995, 2000, 1
14803, 58, 2000, 1
14824, 41, 2000, 1
14845, 966, 2000, 1
14867, 995, 2000, 1
14888, 993, 2000, 1
14910, 11, 2000, 1
14931, 8, 2000, 1
14952, 889, 2000, 1
14973, 995, 2000, 1
14995, 995, 2000, 1
15016, 2, 2000, 1
15037, 7, 2000, 1
15058, 987, 2000, 1
15080, 995, 2000, 1
15100, 995, 2000, 1
15122, 8, 2000, 1
15142, 10, 2000, 1
15164, 992, 2000, 1
15184, 995, 2000, 1
15206, 995, 2000, 1
15227, 27, 2000, 1
15249, 27, 2000, 1
15269, 992, 2000, 1
15291, 995, 2000, 1
15312, 990, 2000, 1
15335, 42, 2000, 1
15355, 35, 2000, 1
15377, 992, 2000, 1
15398, 995, 2000, 1
15420, 994, 2000, 1
15441, 100, 2000, 1
15464, 80, 2000, 1
15484, 990, 2000, 1
15506, 995, 2000, 1
15528, 995, 2000, 1
15550, 165, 2000, 1
15571, 32, 2000, 1
15593, 975, 2000, 1
15614, 995, 2000, 1
15636, 994, 2000, 1
15659, 62, 2000, 1
15679, 42, 2000, 1
15700, 962, 2000, 1
15722, 995, 2000, 1
15744, 993, 2000, 1
15765, 12, 2000, 1
15787, 9, 2000, 1
15807, 912, 2000, 1
15828, 995, 2000, 1
15849, 995, 2000, 1
15872, 7, 2000, 1
15892, 7, 2000, 1
15913, 987, 2000, 1
15934, 995, 2000, 1
15955, 995, 2000, 1
15977, 7, 2000, 1
15997, 10, 2000, 1
16019, 992, 2000, 1
16039, 995, 2000, 1
16061, 995, 2000, 1
16082, 27, 2000, 1
16103, 27, 2000, 1
16124, 992, 2000, 1
16146, 995, 2000, 1
16167, 990, 2000, 1
16190, 46, 2000, 1
16210, 37, 2000, 1
16232, 992, 2000, 1
16252, 995, 2000, 1
16275, 995, 2000, 1
16296, 113, 2000, 1
16318, 87, 2000, 1
16339, 990, 2000, 1
16361, 994, 2000, 1
16382, 995, 2000, 1
16405, 173, 2000, 1
16427, 38, 2000, 1
16448, 964, 2000, 1
16470, 995, 2000, 1
16491, 995, 2000, 1
16513, 66, 2000, 1
16534, 43, 2000, 1
16556, 964, 2000, 1
16576, 995, 2000, 1
16599, 994, 2000, 1
16620, 15, 2000, 1
16642, 9, 2000, 1
16662, 899, 2000, 1
16684, 995, 2000, 1
16704, 995, 2000, 1
16727, 7, 2000, 1
16747, 5, 2000, 1
16769, 986, 2000, 1
16789, 995, 2000, 1
16811, 995, 2000, 1
16831, 8, 2000, 1
16852, 10, 2000, 1
16874, 991, 2000, 1
16894, 995, 2000, 1
16916, 995, 2000, 1
16937, 32, 2000, 1
16958, 27, 2000, 1
16979, 993, 2000, 1
17001, 995, 2000, 1
17022, 991, 2000, 1
17044, 56, 2000, 1
17065, 43, 2000, 1
17087, 993, 2000, 1
17107, 995, 2000, 1
17130, 995, 2000, 1
17152, 97, 2000, 1
17173, 93, 2000, 1
17193, 991, 2000, 1
17215, 995, 2000, 1
17236, 995, 2000, 1
17259, 179, 2000, 1
17281, 33, 2000, 1
17301, 979, 2000, 1
17324, 995, 2000, 1
17345, 995, 2000, 1
17367, 57, 2000, 1
17388, 51, 2000, 1
17409, 959, 2000, 1
17430, 995, 2000, 1
17453, 993, 2000, 1
17474, 13, 2000, 1
17495, 11, 2000, 1
17516, 898, 2000, 1
17538, 995, 2000, 1
17559, 995, 2000, 1
17581, 7, 2000, 1
17602, 6, 2000, 1
17624, 985, 2000, 1
17644, 995, 2000, 1
17666, 995, 2000, 1
17686, 9, 2000, 1
17708, 11, 2000, 1
17728, 991, 2000, 1
17750, 995, 2000, 1
17771, 995, 2000, 1
17793, 44, 2000, 1
17813, 26, 2000, 1
17835, 993, 2000, 1
17856, 995, 2000, 1
17878, 991, 2000, 1
17899, 62, 2000, 1
17921, 35, 2000, 1
17941, 992, 2000, 1
17963, 995, 2000, 1
17985, 995, 2000, 1
18007, 114, 2000, 1
18028, 94, 2000, 1
18050, 990, 2000, 1
18071, 995, 2000, 1
18093, 995, 2000, 1
18114, 187, 2000, 1
18137, 40, 2000, 1
18157, 975, 2000, 1
18179, 995, 2000, 1
18201, 995, 2000, 1
18223, 74, 2000, 1
18244, 47, 2000, 1
18265, 963, 2000, 1
18286, 995, 2000, 1
18308, 994, 2000, 1
18330, 16, 2000, 1
18351, 10, 2000, 1
18372, 921, 2000, 1
18394, 995, 2000, 1
18415, 995, 2000, 1
18437, 7, 2000, 1
18458, 6, 2000, 1
18479, 987, 2000, 1
18500, 994, 2000, 1
18522, 995, 2000, 1
18542, 8, 2000, 1
18564, 11, 2000, 1
18584, 992, 2000, 1
18606, 995, 2000, 1
18626, 995, 2000, 1
18648, 36, 2000, 1
18669, 26, 2000, 1
18691, 993, 2000, 1
18711, 995, 2000, 1
18734, 991, 2000, 1
18755, 59, 2000, 1
18777, 37, 2000, 1
18797, 992, 2000, 1
18819, 995, 2000, 1
18840, 995, 2000, 1
18863, 118, 2000, 1
18884, 98, 2000, 1
18906, 990, 2000, 1
18927, 995, 2000, 1
18949, 995, 2000, 1
18970, 193, 2000, 1
18993, 37, 2000, 1
19013, 979, 2000, 1
19035, 995, 2000, 1
19057, 995, 2000, 1
19079, 76, 2000, 1
19099, 49, 2000, 1
19121, 968, 2000, 1
19142, 995, 2000, 1
19164, 994, 2000, 1
19186, 16, 2000, 1
19207, 10, 2000, 1
19228, 941, 2000, 1
19250, 995, 2000, 1
19271, 995, 2000, 1
19293, 8, 2000, 1
19314, 7, 2000, 1
19335, 987, 2000, 1
19356, 995, 2000, 1
19377, 995, 2000, 1
19398, 8, 2000, 1
19420, 11, 2000, 1
19440, 992, 2000, 1
19462, 995, 2000, 1
19482, 995, 2000, 1
19504, 42, 2000, 1
19525, 26, 2000, 1
19546, 993, 2000, 1
19567, 995, 2000, 1
19590, 991, 2000, 1
19611, 64, 2000, 1
19632, 38, 2000, 1
19653, 992, 2000, 1
19675, 995, 2000, 1
19696, 995, 2000, 1
19719, 118, 2000, 1
19740, 98, 2000, 1
19761, 991, 2000, 1
19783, 995, 2000, 1
19805, 995, 2000, 1
19826, 194, 2000, 1
19848, 36, 2000, 1
19869, 980, 2000, 1
19891, 995, 2000, 1
19912, 996, 2000, 1
19935, 66, 2000, 1
19955, 68, 2000, 1
19977, 970, 2000, 1
19998, 995, 2000, 1
20020, 994, 2000, 1
20041, 18, 2000, 1
20063, 11, 2000, 1
20084, 929, 2000, 1
20105, 995, 2000, 1
20127, 995, 2000, 1
20149, 8, 2000, 1
20170, 9, 2000, 1
20191, 987, 2000, 1
20212, 995, 2000, 1
20233, 995, 2000, 1
20254, 9, 2000, 1
20275, 12, 2000, 1
20296, 992, 2000, 1
20318, 995, 2000, 1
20338, 995, 2000, 1
20360, 43, 2000, 1
20381, 28, 2000, 1
20402, 993, 2000, 1
20423, 995, 2000, 1
20445, 991, 2000, 1
20467, 69, 2000, 1
20488, 38, 2000, 1
20509, 992, 2000, 1
20531, 995, 2000, 1
20552, 995, 2000, 1
20574, 131, 2000, 1
20596, 101, 2000, 1
20618, 991, 2000, 1
20639, 994, 2000, 1
20662, 995, 2000, 1
20683, 203, 2000, 1
20705, 40, 2000, 1
20726, 972, 2000, 1
20748, 995, 2000, 1
20769, 995, 2000, 1
20792, 78, 2000, 1
20812, 68, 2000, 1
20834, 969, 2000, 1
20855, 995, 2000, 1
20877, 994, 2000, 1
20898, 19, 2000, 1
20920, 14, 2000, 1
20940, 944, 2000, 1
20962, 995, 2000, 1
20984, 995, 2000, 1
21006, 8, 2000, 1
21026, 7, 2000, 1
21048, 987, 2000, 1
21069, 995, 2000, 1
21090, 995, 2000, 1
21111, 8, 2000, 1
21132, 11, 2000, 1
21153, 993, 2000, 1
21174, 995, 2000, 1
21195, 995, 2000, 1
21217, 47, 2000, 1
21238, 28, 2000, 1
21259, 992, 2000, 1
21280, 995, 2000, 1
21302, 991, 2000, 1
21324, 71, 2000, 1
21345, 42, 2000, 1
21366, 992, 2000, 1
21388, 995, 2000, 1
21409, 995, 2000, 1
21431, 136, 2000, 1
21453, 106, 2000, 1
21475, 991, 2000, 1
21496, 995, 2000, 1
21519, 995, 2000, 1
21540, 189, 2000, 1
21562, 40, 2000, 1
21583, 977, 2000, 1
21605, 995, 2000, 1
21626, 995, 2000, 1
21649, 84, 2000, 1
21669, 75, 2000, 1
21691, 969, 2000, 1
21712, 995, 2000, 1
21734, 994, 2000, 1
21755, 19, 2000, 1
21777, 13, 2000, 1
21797, 937, 2000, 1
21819, 995, 2000, 1
21840, 995, 2000, 1
21863, 8, 2000, 1
21883, 7, 2000, 1
21905, 987, 2000, 1
21925, 995, 2000, 1
21947, 995, 2000, 1
21968, 10, 2000, 1
21989, 11, 2000, 1
22010, 992, 2000, 1
22031, 994, 2000, 1
22053, 995, 2000, 1
22075, 57, 2000, 1
22096, 27, 2000, 1
22117, 993, 2000, 1
22138, 995, 2000, 1
22160, 991, 2000, 1
22182, 76, 2000, 1
22203, 54, 2000, 1
22224, 992, 2000, 1
22246, 995, 2000, 1
22267, 995, 2000, 1
22289, 141, 2000, 1
22311, 119, 2000, 1
22333, 991, 2000, 1
22354, 994, 2000, 1
22376, 995, 2000, 1
22398, 226, 2000, 1
22420, 40, 2000, 1
22441, 982, 2000, 1
22463, 995, 2000, 1
22484, 995, 2000, 1
22506, 84, 2000, 1
22528, 78, 2000, 1
22549, 978, 2000, 1
22569, 995, 2000, 1
22592, 994, 2000, 1
22614, 24, 2000, 1
22635, 14, 2000, 1
22656, 953, 2000, 1
22677, 995, 2000, 1
22699, 995, 2000, 1
22721, 11, 2000, 1
22742, 6, 2000, 1
22763, 989, 2000, 1
22784, 995, 2000, 1
22805, 995, 2000, 1
22827, 9, 2000, 1
22848, 11, 2000, 1
22868, 993, 2000, 1
22890, 995, 2000, 1
22912, 995, 2000, 1
22933, 60, 2000, 1
22953, 31, 2000, 1
22975, 993, 2000, 1
22996, 995, 2000, 1
23018, 991, 2000, 1
23040, 75, 2000, 1
23061, 51, 2000, 1
23083, 992, 2000, 1
23103, 995, 2000, 1
23126, 995, 2000, 1
23147, 154, 2000, 1
23169, 109, 2000, 1
23191, 991, 2000, 1
23213, 995, 2000, 1
23234, 995, 2000, 1
23257, 231, 2000, 1
23278, 44, 2000, 1
23300, 982, 2000, 1
23321, 995, 2000, 1
23343, 995, 2000, 1
23364, 96, 2000, 1
23386, 62, 2000, 1
23406, 977, 2000, 1
23428, 995, 2000, 1
23450, 994, 2000, 1
23472, 29, 2000, 1
23492, 13, 2000, 1
23514, 952, 2000, 1
23535, 995, 2000, 1
23557, 994, 2000, 1
23579, 8, 2000, 1
23600, 8, 2000, 1
23621, 987, 2000, 1
23642, 994, 2000, 1
23663, 995, 2000, 1
23684, 11, 2000, 1
23705, 12, 2000, 1
23726, 992, 2000, 1
23747, 995, 2000, 1
23769, 995, 2000, 1
23791, 60, 2000, 1
23812, 29, 2000, 1
23833, 993, 2000, 1
23855, 995, 2000, 1
23876, 991, 2000, 1
23898, 73, 2000, 1
23919, 51, 2000, 1
23940, 993, 2000, 1
23961, 995, 2000, 1
23984, 995, 2000, 1
24005, 152, 2000, 1
24027, 113, 2000, 1
24049, 991, 2000, 1
24071, 995, 2000, 1
24092, 995, 2000, 1
24115, 213, 2000, 1
24136, 46, 2000, 1
24157, 982, 2000, 1
24179, 995, 2000, 1
24201, 995, 2000, 1
24222, 96, 2000, 1
24244, 83, 2000, 1
24264, 967, 2000, 1
24286, 995, 2000, 1
24308, 993, 2000, 1
24330, 24, 2000, 1
24350, 17, 2000, 1
24372, 947, 2000, 1
24393, 995, 2000, 1
24415, 995, 2000, 1
24436, 8, 2000, 1
24458, 7, 2000, 1
24479, 988, 2000, 1
24500, 995, 2000, 1
24521, 995, 2000, 1
24542, 10, 2000, 1
24563, 12, 2000, 1
24584, 992, 2000, 1
24605, 995, 2000, 1
24627, 995, 2000, 1
24649, 61, 2000, 1
24670, 29, 2000, 1
24691, 993, 2000, 1
24713, 995, 2000, 1
24734, 991, 2000, 1
24756, 84, 2000, 1
24777, 49, 2000, 1
24798, 993, 2000, 1
24819, 995, 2000, 1
24842, 995, 2000, 1
24863, 161, 2000, 1
24885, 117, 2000, 1
24907, 992, 2000, 1
24929, 995, 2000, 1
24950, 995, 2000, 1
24972, 211, 2000, 1
24994, 46, 2000, 1
25015, 982, 2000, 1
25036, 995, 2000, 1
25059, 995, 2000, 1
25080, 94, 2000, 1
25102, 89, 2000, 1
25122, 970, 2000, 1
25144, 995, 2000, 1
25165, 994, 2000, 1
25188, 25, 2000, 1
25208, 16, 2000, 1
25230, 954, 2000, 1
25251, 994, 2000, 1
25273, 995, 2000, 1
25294, 8, 2000, 1
25316, 7, 2000, 1
25336, 988, 2000, 1
25358, 995, 2000, 1
25379, 995, 2000, 1
25400, 11, 2000, 1
25421, 12, 2000, 1
25442, 993, 2000, 1
25463, 995, 2000, 1
25485, 995, 2000, 1
25507, 66, 2000, 1
25528, 28, 2000, 1
25549, 993, 2000, 1
25570, 995, 2000, 1
25592, 991, 2000, 1
25614, 98, 2000, 1
25635, 48, 2000, 1
25656, 993, 2000, 1
25677, 995, 2000, 1
25699, 995, 2000, 1
25721, 157, 2000, 1
25743, 119, 2000, 1
25764, 992, 2000, 1
25787, 995, 2000, 1
25808, 994, 2000, 1
25830, 253, 2000, 1
25852, 48, 2000, 1
25873, 985, 2000, 1
25894, 995, 2000, 1
25917, 995, 2000, 1
25938, 98, 2000, 1
25960, 88, 2000, 1
25980, 970, 2000, 1
26002, 995, 2000, 1
26023, 994, 2000, 1
26046, 29, 2000, 1
26066, 18, 2000, 1
26088, 970, 2000, 1
26109, 995, 2000, 1
26131, 995, 2000, 1
26152, 11, 2000, 1
26174, 8, 2000, 1
26194, 988, 2000, 1
26216, 995, 2000, 1
26236, 995, 2000, 1
26259, 13, 2000, 1
26279, 12, 2000, 1
26301, 993, 2000, 1
26322, 995, 2000, 1
26344, 995, 2000, 1
26365, 66, 2000, 1
26387, 31, 2000, 1
26408, 992, 2000, 1
26429, 995, 2000, 1
26451, 991, 2000, 1
26473, 92, 2000, 1
26494, 49, 2000, 1
26515, 992, 2000, 1
26536, 995, 2000, 1
26558, 995, 2000, 1
26580, 168, 2000, 1
26602, 124, 2000, 1
26624, 991, 2000, 1
26646, 995, 2000, 1
26668, 995, 2000, 1
26689, 251, 2000, 1
26712, 50, 2000, 1
26732, 983, 2000, 1
26754, 995, 2000, 1
26776, 995, 2000, 1
26798, 101, 2000, 1
26819, 98, 2000, 1
26841, 965, 2000, 1
26862, 995, 2000, 1
26884, 994, 2000, 1
26906, 31, 2000, 1
26927, 17, 2000, 1
26948, 972, 2000, 1
26969, 995, 2000, 1
26991, 994, 2000, 1
27013, 9, 2000, 1
27034, 8, 2000, 1
27055, 988, 2000, 1
27076, 995, 2000, 1
27097, 995, 2000, 1
27118, 12, 2000, 1
27140, 13, 2000, 1
27160, 993, 2000, 1
27182, 995, 2000, 1
27203, 995, 2000, 1
27225, 73, 2000, 1
27246, 29, 2000, 1
27267, 993, 2000, 1
27288, 995, 2000, 1
27311, 992, 2000, 1
27332, 109, 2000, 1
27354, 57, 2000, 1
27375, 992, 2000, 1
27397, 995, 2000, 1
27418, 995, 2000, 1
27441, 161, 2000, 1
27462, 132, 2000, 1
27484, 992, 2000, 1